1,15,12,12,FALSE,FALSE
1,31,19,19,FALSE,FALSE
1,13,6,6,FALSE,FALSE
1,9,22,22,FALSE,FALSE
1,2,30,30,FALSE,FALSE
1,3,4,4,FALSE,FALSE
1,10,5,5,FALSE,FALSE
1,1,20,20,FALSE,FALSE
1,14,11,11,FALSE,FALSE
1,23,7,7,FALSE,FALSE
1,32,26,26,FALSE,FALSE
1,21,24,24,FALSE,FALSE
1,28,17,17,FALSE,FALSE
1,25,8,8,FALSE,FALSE
1,16,27,27,FALSE,FALSE
1,29,18,18,FALSE,FALSE
2,6,25,25,FALSE,FALSE
2,8,3,3,FALSE,FALSE
2,24,2,2,FALSE,FALSE
2,1,30,30,FALSE,FALSE
2,26,7,7,FALSE,FALSE
2,32,9,9,FALSE,FALSE
2,13,16,16,FALSE,FALSE
2,5,28,28,FALSE,FALSE
2,4,23,23,FALSE,FALSE
2,22,21,21,FALSE,FALSE
2,10,14,14,FALSE,FALSE
2,11,31,31,FALSE,FALSE
2,17,29,29,FALSE,FALSE
2,20,18,18,FALSE,FALSE
2,19,12,12,FALSE,FALSE
2,27,15,15,FALSE,FALSE
3,4,1,1,FALSE,FALSE
3,14,27,27,FALSE,FALSE
3,18,8,8,FALSE,FALSE
3,22,32,32,FALSE,FALSE
3,12,11,11,FALSE,FALSE
3,29,28,28,FALSE,FALSE
3,15,3,3,FALSE,FALSE
3,31,24,24,FALSE,FALSE
3,20,13,13,FALSE,FALSE
3,7,10,10,FALSE,FALSE
3,30,17,17,FALSE,FALSE
3,16,23,23,FALSE,FALSE
3,25,26,26,FALSE,FALSE
3,9,6,6,FALSE,FALSE
3,21,2,2,FALSE,FALSE
3,5,19,19,FALSE,FALSE
4,20,4,4,FALSE,FALSE
4,19,22,22,FALSE,FALSE
4,7,18,18,FALSE,FALSE
4,2,5,5,FALSE,FALSE
4,3,24,24,FALSE,FALSE
4,28,9,9,FALSE,FALSE
4,6,11,11,FALSE,FALSE
4,27,21,21,FALSE,FALSE
4,30,10,10,FALSE,FALSE
4,15,14,14,FALSE,FALSE
4,32,8,8,FALSE,FALSE
4,23,29,29,FALSE,FALSE
4,26,16,16,FALSE,FALSE
4,13,31,31,FALSE,FALSE
4,1,17,17,FALSE,FALSE
5,26,23,23,FALSE,FALSE
5,19,13,13,FALSE,FALSE
5,12,22,22,FALSE,FALSE
5,10,2,2,FALSE,FALSE
5,17,4,4,FALSE,FALSE
5,3,32,32,FALSE,FALSE
5,11,25,25,FALSE,FALSE
5,5,30,30,FALSE,FALSE
5,14,6,6,FALSE,FALSE
5,24,27,27,FALSE,FALSE
5,9,7,7,FALSE,FALSE
5,28,1,1,FALSE,FALSE
5,8,20,20,FALSE,FALSE
5,18,31,31,FALSE,FALSE
6,29,2,2,FALSE,FALSE
6,22,3,3,FALSE,FALSE
6,11,17,17,FALSE,FALSE
6,6,15,15,FALSE,FALSE
6,18,26,26,FALSE,FALSE
6,24,16,16,FALSE,FALSE
6,21,5,5,FALSE,FALSE
6,32,25,25,FALSE,FALSE
6,4,28,28,FALSE,FALSE
6,13,14,14,FALSE,FALSE
6,12,9,9,FALSE,FALSE
6,31,8,8,FALSE,FALSE
6,1,23,23,FALSE,FALSE
6,20,7,7,FALSE,FALSE
6,27,10,10,FALSE,FALSE
